Namespace,Android,iOS
UnityEngine.Advertisements,True,True
UnityEngine.AI,True,True
UnityEngine.Analytics,True,True
UnityEngine.Android,True,False
UnityEngine.Animations,True,True
UnityEngine.Apple.ReplayKit,False,True
UnityEngine.Apple.TV,False,False
UnityEngine.Assertions,False,False
UnityEngine.Assertions.Comparers,False,False
UnityEngine.Assertions.Must,False,False
UnityEngine.Audio,True,True
UnityEngine.Bindings,True,True
UnityEngine.Connect,False,False
UnityEngine.CrashReportHandler,False,False
UnityEngine.Diagnostics,True,True
UnityEngine.Events,True,True
UnityEngine.EventSystems,True,True
UnityEngine.Experimental.AI,False,False
UnityEngine.Experimental.Animations,False,False
UnityEngine.Experimental.AssetBundlePatching,False,False
UnityEngine.Experimental.Audio,False,False
UnityEngine.Experimental.GlobalIllumination,False,False
UnityEngine.Experimental.Networking.PlayerConnection,False,False
UnityEngine.Experimental.Playables,False,False
UnityEngine.Experimental.Rendering,False,False
UnityEngine.Experimental.Rendering.LWRP,True,True
UnityEngine.Experimental.Rendering.RenderGraphModule,True,True
UnityEngine.Experimental.Rendering.Universal,True,True
UnityEngine.Experimental.Rendering.Universal.LibTessDotNet,True,True
UnityEngine.Experimental.TerrainAPI,False,False
UnityEngine.Experimental.U2D,False,False
UnityEngine.Experimental.VFX,False,False
UnityEngine.Experimental.Video,False,False
UnityEngine.Experimental.XR,False,False
UnityEngine.Internal,False,False
UnityEngine.Internal.VR,False,False
UnityEngine.iOS,False,True
UnityEngine.Jobs,False,False
UnityEngine.LowLevel,False,False
UnityEngine.Lumin,False,False
UnityEngine.Networking,False,False
UnityEngine.Networking.Match,False,False
UnityEngine.Networking.PlayerConnection,False,False
UnityEngine.Networking.Types,False,False
UnityEngine.ParticleSystemJobs,False,False
UnityEngine.Playables,True,True
UnityEngine.PlayerLoop,True,True
UnityEngine.Profiling,True,True
UnityEngine.Profiling.Experimental,False,False
UnityEngine.Profiling.Memory.Experimental,False,False
UnityEngine.Rendering,True,True
UnityEngine.Rendering.LookDev,True,True
UnityEngine.Rendering.LWRP,True,True
UnityEngine.Rendering.PostProcessing,True,True
UnityEngine.Rendering.UI,True,True
UnityEngine.Rendering.Universal,True,True
UnityEngine.Rendering.Universal.Internal,True,True
UnityEngine.SceneManagement,True,True
UnityEngine.Scripting,False,False
UnityEngine.Scripting.APIUpdating,False,False
UnityEngine.Serialization,False,False
UnityEngine.SocialPlatforms,False,False
UnityEngine.SocialPlatforms.GameCenter,False,False
UnityEngine.SocialPlatforms.Impl,False,False
UnityEngine.Sprites,True,True
UnityEngine.Subsystems,True,True
UnityEngine.TestTools,True,True
UnityEngine.TextCore,True,True
UnityEngine.TextCore.LowLevel,False,False
UnityEngine.Tilemaps,True,True
UnityEngine.Timeline,True,True
UnityEngine.tvOS,False,False
UnityEngine.U2D,True,True
UnityEngine.UI,True,True
UnityEngine.UI.Collections,True,True
UnityEngine.UI.CoroutineTween,True,True
UnityEngine.UIElements,False,False
UnityEngine.UIElements.Experimental,False,False
UnityEngine.UIElements.StyleSheets,False,False
UnityEngine.UIElements.StyleSheets.Syntax,False,False
UnityEngine.UIElements.UIR,False,False
UnityEngine.UIElements.UIR.Implementation,False,False
UnityEngine.VFX,True,True
UnityEngine.Video,True,True
UnityEngine.VR,True,True
UnityEngine.Windows,False,False
UnityEngine.Windows.Speech,False,False
UnityEngine.Windows.WebCam,False,False
UnityEngine.WSA,False,False
UnityEngine.XR,True,True
UnityEngine.XR.Provider,True,True
UnityEngine.XR.Tango,False,False
UnityEngine.XR.WSA,False,False
UnityEngine.XR.WSA.Input,False,False
UnityEngine.XR.WSA.Persistence,False,False
UnityEngine.XR.WSA.Sharing,False,False
UnityEngine.Yoga,False,False
UnityEngineInternal,False,False
UnityEngineInternal.Input,False,False
UnityEngineInternal.Video,False,False
UnityEngineInternal.XR.WSA,False,False
Utilities,True,True
