Name,Android,iOS
Unity.TextMeshPro,True,True
Unity.TextMeshPro.Editor,False,False
Unity.Timeline,True,True
Unity.Timeline.Editor,False,False
Unity.VSCode.Editor,False,False
UnityEditor,False,False
UnityEditor.Advertisements,False,False
UnityEditor.Android.Extensions,False,False
UnityEditor.Graphs,False,False
UnityEditor.iOS.Extensions,False,False
UnityEditor.iOS.Extensions.Common,False,False
UnityEditor.iOS.Extensions.Xcode,False,False
UnityEditor.iOS_I2Loc.Xcode,False,False
UnityEditor.OSXStandalone.Extensions,False,False
UnityEditor.Purchasing,False,False
UnityEditor.SpatialTracking,False,False
UnityEditor.TestRunner,False,False
UnityEditor.UI,False,False
UnityEditor.VR,False,False
UnityEditor.WebGL.Extensions,False,False
UnityEditor.WindowsStandalone.Extensions,False,False
UnityEditor.XR.LegacyInputHelpers,False,False
UnityEngine,True,True
UnityEngine.AccessibilityModule,True,True
UnityEngine.AIModule,True,True
UnityEngine.AndroidJNIModule,True,False
UnityEngine.AnimationModule,True,True
UnityEngine.ARModule,True,True
UnityEngine.AssetBundleModule,True,True
UnityEngine.AudioModule,True,True
UnityEngine.ClothModule,True,True
UnityEngine.ClusterInputModule,True,True
UnityEngine.ClusterRendererModule,True,True
UnityEngine.CoreModule,True,True
UnityEngine.CrashReportingModule,True,True
UnityEngine.DirectorModule,True,True
UnityEngine.DSPGraphModule,True,True
UnityEngine.GameCenterModule,True,True
UnityEngine.GridModule,True,True
UnityEngine.HotReloadModule,True,True
UnityEngine.ImageConversionModule,True,True
UnityEngine.IMGUIModule,True,True
UnityEngine.InputLegacyModule,True,True
UnityEngine.InputModule,True,True
UnityEngine.JSONSerializeModule,True,True
UnityEngine.LocalizationModule,True,True
UnityEngine.ParticleSystemModule,True,True
UnityEngine.PerformanceReportingModule,True,True
UnityEngine.Physics2DModule,True,True
UnityEngine.PhysicsModule,True,True
UnityEngine.ProfilerModule,True,True
UnityEngine.ScreenCaptureModule,True,True
UnityEngine.SharedInternalsModule,True,True
UnityEngine.SpatialTracking,True,True
UnityEngine.SpriteMaskModule,True,True
UnityEngine.SpriteShapeModule,True,True
UnityEngine.StreamingModule,True,True
UnityEngine.SubstanceModule,True,True
UnityEngine.SubsystemsModule,True,True
UnityEngine.TerrainModule,True,True
UnityEngine.TerrainPhysicsModule,True,True
UnityEngine.TestRunner,False,False
UnityEngine.TextCoreModule,True,True
UnityEngine.TextRenderingModule,True,True
UnityEngine.TilemapModule,True,True
UnityEngine.TLSModule,True,True
UnityEngine.UI,True,True
UnityEngine.UIElementsModule,True,True
UnityEngine.UIModule,True,True
UnityEngine.UmbraModule,True,True
UnityEngine.UNETModule,True,True
UnityEngine.UnityAnalyticsModule,True,True
UnityEngine.UnityConnectModule,True,True
UnityEngine.UnityTestProtocolModule,False,False
UnityEngine.UnityWebRequestAssetBundleModule,True,True
UnityEngine.UnityWebRequestAudioModule,True,True
UnityEngine.UnityWebRequestModule,True,True
UnityEngine.UnityWebRequestTextureModule,True,True
UnityEngine.UnityWebRequestWWWModule,True,True
UnityEngine.VehiclesModule,True,True
UnityEngine.VFXModule,True,True
UnityEngine.VideoModule,True,True
UnityEngine.VRModule,True,True
UnityEngine.WindModule,True,True
UnityEngine.XR.LegacyInputHelpers,True,True
UnityEngine.XRModule,True,True
